"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 28 03:44:22 UTC 2023","Thu Sep 28 03:44:32 UTC 2023","9678","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Sep 28 03:22:23 UTC 2023","Thu Sep 28 03:22:39 UTC 2023","16189","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Sep 28 02:38:14 UTC 2023","Thu Sep 28 02:38:17 UTC 2023","3083","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 28 03:50:00 UTC 2023","Thu Sep 28 03:50:27 UTC 2023","27745","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Sep 28 02:44:55 UTC 2023","Thu Sep 28 02:45:05 UTC 2023","9118","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Sep 28 03:07:45 UTC 2023","Thu Sep 28 03:07:47 UTC 2023","2083","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Sep 28 03:55:08 UTC 2023","Thu Sep 28 03:55:12 UTC 2023","4103","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Sep 28 02:44:36 UTC 2023","Thu Sep 28 02:44:55 UTC 2023","19832","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 28 03:49:45 UTC 2023","Thu Sep 28 03:50:00 UTC 2023","14869","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Sep 28 03:52:52 UTC 2023","Thu Sep 28 03:52:52 UTC 2023","26","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Sep 28 03:55:18 UTC 2023","Thu Sep 28 03:55:20 UTC 2023","2026","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Sep 28 02:40:02 UTC 2023","Thu Sep 28 02:40:06 UTC 2023","4079","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 28 02:20:37 UTC 2023","Thu Sep 28 02:20:47 UTC 2023","9981","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Sep 28 02:45:07 UTC 2023","Thu Sep 28 02:45:18 UTC 2023","11292","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 28 03:11:34 UTC 2023","Thu Sep 28 03:11:36 UTC 2023","2355","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Sep 28 03:44:34 UTC 2023","Thu Sep 28 03:44:38 UTC 2023","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Sep 28 03:14:35 UTC 2023","Thu Sep 28 03:14:54 UTC 2023","19610","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Sep 28 02:48:21 UTC 2023","Thu Sep 28 02:48:30 UTC 2023","8996","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Sep 28 02:22:45 UTC 2023","Thu Sep 28 02:23:44 UTC 2023","58565","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Sep 28 03:47:35 UTC 2023","Thu Sep 28 03:47:37 UTC 2023","1913","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Sep 28 03:47:30 UTC 2023","Thu Sep 28 03:47:33 UTC 2023","3451","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Sep 28 02:18:51 UTC 2023","Thu Sep 28 02:19:27 UTC 2023","35052","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 28 02:41:06 UTC 2023","Thu Sep 28 02:41:09 UTC 2023","2570","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 28 02:22:41 UTC 2023","Thu Sep 28 02:22:45 UTC 2023","4055","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Sep 28 03:30:50 UTC 2023","Thu Sep 28 03:30:54 UTC 2023","4475","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Sep 28 02:54:16 UTC 2023","Thu Sep 28 02:54:39 UTC 2023","23175","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Sep 28 02:56:58 UTC 2023","Thu Sep 28 02:57:19 UTC 2023","21490","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Sep 28 02:45:41 UTC 2023","Thu Sep 28 02:45:43 UTC 2023","2229","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 28 02:46:02 UTC 2023","Thu Sep 28 02:46:04 UTC 2023","1640","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 28 03:52:55 UTC 2023","Thu Sep 28 03:53:22 UTC 2023","26869","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Sep 28 02:35:23 UTC 2023","Thu Sep 28 02:35:27 UTC 2023","3919","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 28 02:35:04 UTC 2023","Thu Sep 28 02:35:06 UTC 2023","1746","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 28 02:20:47 UTC 2023","Thu Sep 28 02:21:11 UTC 2023","24352","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Sep 28 03:30:35 UTC 2023","Thu Sep 28 03:30:38 UTC 2023","3449","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Sep 28 02:45:43 UTC 2023","Thu Sep 28 02:46:02 UTC 2023","19381","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Sep 28 02:27:43 UTC 2023","Thu Sep 28 02:27:49 UTC 2023","6907","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 28 03:06:51 UTC 2023","Thu Sep 28 03:07:06 UTC 2023","15127","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Sep 28 03:44:05 UTC 2023","Thu Sep 28 03:44:22 UTC 2023","17507","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Sep 28 02:29:56 UTC 2023","Thu Sep 28 02:30:05 UTC 2023","8826","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Sep 28 02:29:51 UTC 2023","Thu Sep 28 02:29:55 UTC 2023","4097","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Sep 28 02:30:05 UTC 2023","Thu Sep 28 02:30:06 UTC 2023","902","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 28 02:27:07 UTC 2023","Thu Sep 28 02:27:15 UTC 2023","8042","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Sep 28 02:33:05 UTC 2023","Thu Sep 28 02:33:26 UTC 2023","21368","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 28 03:30:41 UTC 2023","Thu Sep 28 03:30:44 UTC 2023","2989","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Sep 28 02:41:02 UTC 2023","Thu Sep 28 02:41:06 UTC 2023","4695","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Sep 28 03:11:12 UTC 2023","Thu Sep 28 03:11:34 UTC 2023","21955","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Sep 28 03:07:07 UTC 2023","Thu Sep 28 03:07:07 UTC 2023","352","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Sep 28 04:04:37 UTC 2023","Thu Sep 28 04:04:39 UTC 2023","1883","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 28 03:30:38 UTC 2023","Thu Sep 28 03:30:41 UTC 2023","2362","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Sep 28 03:36:32 UTC 2023","Thu Sep 28 03:36:52 UTC 2023","19777","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Sep 28 02:29:55 UTC 2023","Thu Sep 28 02:29:56 UTC 2023","301","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Sep 28 03:07:07 UTC 2023","Thu Sep 28 03:07:18 UTC 2023","11079","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Sep 28 02:49:22 UTC 2023","Thu Sep 28 02:49:22 UTC 2023","498","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Sep 28 02:32:35 UTC 2023","Thu Sep 28 02:32:53 UTC 2023","17998","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 28 03:30:22 UTC 2023","Thu Sep 28 03:30:35 UTC 2023","13257","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Sep 28 02:21:39 UTC 2023","Thu Sep 28 02:21:42 UTC 2023","2774","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Sep 28 03:14:56 UTC 2023","Thu Sep 28 03:15:03 UTC 2023","7914","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Sep 28 02:38:34 UTC 2023","Thu Sep 28 02:38:41 UTC 2023","6975","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 28 03:15:03 UTC 2023","Thu Sep 28 03:15:06 UTC 2023","2318","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Sep 28 03:30:44 UTC 2023","Thu Sep 28 03:30:47 UTC 2023","3150","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Sep 28 03:07:18 UTC 2023","Thu Sep 28 03:07:45 UTC 2023","26767","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Sep 28 02:42:01 UTC 2023","Thu Sep 28 02:42:03 UTC 2023","2587","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Sep 28 02:33:01 UTC 2023","Thu Sep 28 02:33:05 UTC 2023","3837","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 28 03:23:20 UTC 2023","Thu Sep 28 03:23:24 UTC 2023","3973","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Sep 28 02:40:59 UTC 2023","Thu Sep 28 02:41:01 UTC 2023","2076","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Sep 28 03:23:24 UTC 2023","Thu Sep 28 03:24:05 UTC 2023","40614","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Sep 28 02:19:27 UTC 2023","Thu Sep 28 02:19:34 UTC 2023","7435","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Sep 28 03:44:32 UTC 2023","Thu Sep 28 03:44:34 UTC 2023","2426","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Sep 28 03:11:36 UTC 2023","Thu Sep 28 03:11:37 UTC 2023","580","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Sep 28 02:20:06 UTC 2023","Thu Sep 28 02:20:13 UTC 2023","7361","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Sep 28 03:47:33 UTC 2023","Thu Sep 28 03:47:35 UTC 2023","1827","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Sep 28 02:32:53 UTC 2023","Thu Sep 28 02:33:01 UTC 2023","8303","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Sep 28 02:22:21 UTC 2023","Thu Sep 28 02:22:41 UTC 2023","20537","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Sep 28 02:27:15 UTC 2023","Thu Sep 28 02:27:18 UTC 2023","2969","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 28 04:05:18 UTC 2023","Thu Sep 28 04:05:20 UTC 2023","2039","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Sep 28 02:48:45 UTC 2023","Thu Sep 28 02:48:50 UTC 2023","4985","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 28 03:36:52 UTC 2023","Thu Sep 28 03:41:12 UTC 2023","260371","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Sep 28 02:38:17 UTC 2023","Thu Sep 28 02:38:34 UTC 2023","17267","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 28 04:04:41 UTC 2023","Thu Sep 28 04:04:50 UTC 2023","9327","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Sep 28 03:31:19 UTC 2023","Thu Sep 28 03:31:21 UTC 2023","1865","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Sep 28 03:07:48 UTC 2023","Thu Sep 28 03:07:59 UTC 2023","11266","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Sep 28 03:31:09 UTC 2023","Thu Sep 28 03:31:19 UTC 2023","9864","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Sep 28 02:27:50 UTC 2023","Thu Sep 28 02:27:58 UTC 2023","8015","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Sep 28 03:55:54 UTC 2023","Thu Sep 28 03:56:50 UTC 2023","55959","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Sep 28 02:45:18 UTC 2023","Thu Sep 28 02:45:22 UTC 2023","4444","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 28 02:19:34 UTC 2023","Thu Sep 28 02:19:43 UTC 2023","9222","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Sep 28 02:40:06 UTC 2023","Thu Sep 28 02:40:59 UTC 2023","53004","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Sep 28 03:11:37 UTC 2023","Thu Sep 28 03:11:59 UTC 2023","22374","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Sep 28 02:49:06 UTC 2023","Thu Sep 28 02:49:08 UTC 2023","1533","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Sep 28 03:22:44 UTC 2023","Thu Sep 28 03:23:20 UTC 2023","35528","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 28 03:30:47 UTC 2023","Thu Sep 28 03:30:49 UTC 2023","2353","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Sep 28 03:52:26 UTC 2023","Thu Sep 28 03:52:44 UTC 2023","18602","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Sep 28 03:30:54 UTC 2023","Thu Sep 28 03:31:09 UTC 2023","14597","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Sep 28 03:22:43 UTC 2023","Thu Sep 28 03:22:44 UTC 2023","1598","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 28 02:37:46 UTC 2023","Thu Sep 28 02:38:06 UTC 2023","19624","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 28 04:04:39 UTC 2023","Thu Sep 28 04:04:41 UTC 2023","1371","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 28 03:22:39 UTC 2023","Thu Sep 28 03:22:43 UTC 2023","3248","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Thu Sep 28 02:19:34 UTC 2023","Thu Sep 28 02:19:34 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Sep 28 04:04:22 UTC 2023","Thu Sep 28 04:04:37 UTC 2023","14886","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Sep 28 03:52:52 UTC 2023","Thu Sep 28 03:52:55 UTC 2023","2645","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Sep 28 02:27:18 UTC 2023","Thu Sep 28 02:27:43 UTC 2023","24748","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 28 02:48:30 UTC 2023","Thu Sep 28 02:48:32 UTC 2023","2385","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Sep 28 02:19:27 UTC 2023","Thu Sep 28 02:19:27 UTC 2023","147","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Sep 28 03:47:18 UTC 2023","Thu Sep 28 03:47:18 UTC 2023","622","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Sep 28 03:07:59 UTC 2023","Thu Sep 28 03:08:00 UTC 2023","625","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Sep 28 03:54:00 UTC 2023","Thu Sep 28 03:54:02 UTC 2023","2615","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Sep 28 02:48:03 UTC 2023","Thu Sep 28 02:48:21 UTC 2023","18219","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Sep 28 03:55:20 UTC 2023","Thu Sep 28 03:55:54 UTC 2023","33614","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Sep 28 02:26:42 UTC 2023","Thu Sep 28 02:27:07 UTC 2023","25064","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 28 02:38:06 UTC 2023","Thu Sep 28 02:38:14 UTC 2023","8095","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"broken","Thu Sep 28 03:02:11 UTC 2023","Thu Sep 28 03:02:11 UTC 2023","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Sep 28 03:47:18 UTC 2023","Thu Sep 28 03:47:29 UTC 2023","10924","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Sep 28 02:49:08 UTC 2023","Thu Sep 28 02:49:19 UTC 2023","11734","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Sep 28 03:47:12 UTC 2023","Thu Sep 28 03:47:18 UTC 2023","5488","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Sep 28 02:49:19 UTC 2023","Thu Sep 28 02:49:22 UTC 2023","2402","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 28 03:14:55 UTC 2023","Thu Sep 28 03:14:55 UTC 2023","908","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Sep 28 02:35:27 UTC 2023","Thu Sep 28 02:35:28 UTC 2023","542","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 28 02:20:14 UTC 2023","Thu Sep 28 02:20:37 UTC 2023","23114","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Sep 28 02:35:06 UTC 2023","Thu Sep 28 02:35:23 UTC 2023","17112","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Sep 28 03:53:26 UTC 2023","Thu Sep 28 03:53:30 UTC 2023","4542","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Sep 28 04:04:50 UTC 2023","Thu Sep 28 04:05:18 UTC 2023","27533","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Sep 28 03:53:22 UTC 2023","Thu Sep 28 03:53:26 UTC 2023","3504","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Sep 28 03:27:39 UTC 2023","Thu Sep 28 03:28:25 UTC 2023","46441","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Sep 28 02:46:04 UTC 2023","Thu Sep 28 02:46:05 UTC 2023","471","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 28 03:55:12 UTC 2023","Thu Sep 28 03:55:18 UTC 2023","5552","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Sep 28 02:45:05 UTC 2023","Thu Sep 28 02:45:07 UTC 2023","2016","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 28 03:54:02 UTC 2023","Thu Sep 28 03:55:08 UTC 2023","65701","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Sep 28 02:41:09 UTC 2023","Thu Sep 28 02:42:01 UTC 2023","51796","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Sep 28 02:19:43 UTC 2023","Thu Sep 28 02:20:06 UTC 2023","22635","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Sep 28 03:52:44 UTC 2023","Thu Sep 28 03:52:52 UTC 2023","8014","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Sep 28 02:33:26 UTC 2023","Thu Sep 28 02:33:35 UTC 2023","8418","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 28 02:48:32 UTC 2023","Thu Sep 28 02:48:45 UTC 2023","12936","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 28 03:46:52 UTC 2023","Thu Sep 28 03:47:12 UTC 2023","20257","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Sep 28 03:07:47 UTC 2023","Thu Sep 28 03:07:48 UTC 2023","978","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
